Date,Category,IncidntNum
01/01/2005 12:00:00 AM,VANDALISM,493
01/01/2005 12:00:00 AM,LARCENY/THEFT,2038
01/01/2005 12:00:00 AM,BURGLARY,698
01/01/2005 12:00:00 AM,VEHICLE THEFT,1685
01/01/2005 12:00:00 AM,ARSON,21
01/01/2005 12:00:00 AM,STOLEN PROPERTY,56
02/01/2005 12:00:00 AM,STOLEN PROPERTY,40
02/01/2005 12:00:00 AM,VEHICLE THEFT,1366
02/01/2005 12:00:00 AM,LARCENY/THEFT,1734
02/01/2005 12:00:00 AM,BURGLARY,547
02/01/2005 12:00:00 AM,ARSON,17
02/01/2005 12:00:00 AM,VANDALISM,462
03/01/2005 12:00:00 AM,VANDALISM,585
03/01/2005 12:00:00 AM,LARCENY/THEFT,2035
03/01/2005 12:00:00 AM,ARSON,19
03/01/2005 12:00:00 AM,VEHICLE THEFT,1476
03/01/2005 12:00:00 AM,BURGLARY,654
03/01/2005 12:00:00 AM,STOLEN PROPERTY,46
04/01/2005 12:00:00 AM,STOLEN PROPERTY,41
04/01/2005 12:00:00 AM,ARSON,24
04/01/2005 12:00:00 AM,VANDALISM,581
04/01/2005 12:00:00 AM,BURGLARY,551
04/01/2005 12:00:00 AM,LARCENY/THEFT,1920
04/01/2005 12:00:00 AM,VEHICLE THEFT,1594
05/01/2005 12:00:00 AM,STOLEN PROPERTY,56
05/01/2005 12:00:00 AM,ARSON,13
05/01/2005 12:00:00 AM,BURGLARY,622
05/01/2005 12:00:00 AM,VANDALISM,658
05/01/2005 12:00:00 AM,LARCENY/THEFT,2181
05/01/2005 12:00:00 AM,VEHICLE THEFT,1590
06/01/2005 12:00:00 AM,BURGLARY,586
06/01/2005 12:00:00 AM,VANDALISM,622
06/01/2005 12:00:00 AM,VEHICLE THEFT,1394
06/01/2005 12:00:00 AM,ARSON,23
06/01/2005 12:00:00 AM,LARCENY/THEFT,2253
06/01/2005 12:00:00 AM,STOLEN PROPERTY,40
07/01/2005 12:00:00 AM,STOLEN PROPERTY,50
07/01/2005 12:00:00 AM,BURGLARY,691
07/01/2005 12:00:00 AM,VANDALISM,643
07/01/2005 12:00:00 AM,LARCENY/THEFT,2307
07/01/2005 12:00:00 AM,VEHICLE THEFT,1429
07/01/2005 12:00:00 AM,ARSON,23
08/01/2005 12:00:00 AM,VANDALISM,616
08/01/2005 12:00:00 AM,VEHICLE THEFT,1412
08/01/2005 12:00:00 AM,ARSON,20
08/01/2005 12:00:00 AM,LARCENY/THEFT,2406
08/01/2005 12:00:00 AM,BURGLARY,595
08/01/2005 12:00:00 AM,STOLEN PROPERTY,43
09/01/2005 12:00:00 AM,VANDALISM,559
09/01/2005 12:00:00 AM,VEHICLE THEFT,1430
09/01/2005 12:00:00 AM,ARSON,17
09/01/2005 12:00:00 AM,LARCENY/THEFT,2197
09/01/2005 12:00:00 AM,STOLEN PROPERTY,36
09/01/2005 12:00:00 AM,BURGLARY,531
10/01/2005 12:00:00 AM,VANDALISM,655
10/01/2005 12:00:00 AM,VEHICLE THEFT,1774
10/01/2005 12:00:00 AM,ARSON,18
10/01/2005 12:00:00 AM,STOLEN PROPERTY,49
10/01/2005 12:00:00 AM,BURGLARY,526
10/01/2005 12:00:00 AM,LARCENY/THEFT,2169
11/01/2005 12:00:00 AM,BURGLARY,511
11/01/2005 12:00:00 AM,VANDALISM,581
11/01/2005 12:00:00 AM,LARCENY/THEFT,1996
11/01/2005 12:00:00 AM,VEHICLE THEFT,1723
11/01/2005 12:00:00 AM,ARSON,19
11/01/2005 12:00:00 AM,STOLEN PROPERTY,32
12/01/2005 12:00:00 AM,LARCENY/THEFT,2083
12/01/2005 12:00:00 AM,VEHICLE THEFT,1321
12/01/2005 12:00:00 AM,ARSON,17
12/01/2005 12:00:00 AM,STOLEN PROPERTY,51
12/01/2005 12:00:00 AM,BURGLARY,559
12/01/2005 12:00:00 AM,VANDALISM,558
01/01/2006 12:00:00 AM,VEHICLE THEFT,609
01/01/2006 12:00:00 AM,LARCENY/THEFT,2351
01/01/2006 12:00:00 AM,STOLEN PROPERTY,55
01/01/2006 12:00:00 AM,BURGLARY,527
01/01/2006 12:00:00 AM,ARSON,24
01/01/2006 12:00:00 AM,VANDALISM,601
02/01/2006 12:00:00 AM,ARSON,13
02/01/2006 12:00:00 AM,BURGLARY,515
02/01/2006 12:00:00 AM,VANDALISM,602
02/01/2006 12:00:00 AM,VEHICLE THEFT,572
02/01/2006 12:00:00 AM,STOLEN PROPERTY,46
02/01/2006 12:00:00 AM,LARCENY/THEFT,2077
03/01/2006 12:00:00 AM,LARCENY/THEFT,2335
03/01/2006 12:00:00 AM,BURGLARY,576
03/01/2006 12:00:00 AM,STOLEN PROPERTY,64
03/01/2006 12:00:00 AM,ARSON,16
03/01/2006 12:00:00 AM,VANDALISM,621
03/01/2006 12:00:00 AM,VEHICLE THEFT,565
04/01/2006 12:00:00 AM,LARCENY/THEFT,2397
04/01/2006 12:00:00 AM,VANDALISM,741
04/01/2006 12:00:00 AM,VEHICLE THEFT,572
04/01/2006 12:00:00 AM,ARSON,19
04/01/2006 12:00:00 AM,BURGLARY,616
04/01/2006 12:00:00 AM,STOLEN PROPERTY,67
05/01/2006 12:00:00 AM,VANDALISM,678
05/01/2006 12:00:00 AM,BURGLARY,621
05/01/2006 12:00:00 AM,STOLEN PROPERTY,53
05/01/2006 12:00:00 AM,LARCENY/THEFT,2344
05/01/2006 12:00:00 AM,VEHICLE THEFT,547
05/01/2006 12:00:00 AM,ARSON,27
06/01/2006 12:00:00 AM,ARSON,14
06/01/2006 12:00:00 AM,STOLEN PROPERTY,49
06/01/2006 12:00:00 AM,BURGLARY,600
06/01/2006 12:00:00 AM,VEHICLE THEFT,651
06/01/2006 12:00:00 AM,VANDALISM,602
06/01/2006 12:00:00 AM,LARCENY/THEFT,2272
07/01/2006 12:00:00 AM,ARSON,24
07/01/2006 12:00:00 AM,STOLEN PROPERTY,37
07/01/2006 12:00:00 AM,BURGLARY,656
07/01/2006 12:00:00 AM,VEHICLE THEFT,673
07/01/2006 12:00:00 AM,LARCENY/THEFT,2209
07/01/2006 12:00:00 AM,VANDALISM,660
08/01/2006 12:00:00 AM,LARCENY/THEFT,2408
08/01/2006 12:00:00 AM,BURGLARY,658
08/01/2006 12:00:00 AM,VEHICLE THEFT,687
08/01/2006 12:00:00 AM,STOLEN PROPERTY,47
08/01/2006 12:00:00 AM,ARSON,24
08/01/2006 12:00:00 AM,VANDALISM,687
09/01/2006 12:00:00 AM,VEHICLE THEFT,570
09/01/2006 12:00:00 AM,LARCENY/THEFT,2296
09/01/2006 12:00:00 AM,VANDALISM,672
09/01/2006 12:00:00 AM,BURGLARY,562
09/01/2006 12:00:00 AM,ARSON,27
09/01/2006 12:00:00 AM,STOLEN PROPERTY,44
10/01/2006 12:00:00 AM,ARSON,27
10/01/2006 12:00:00 AM,VEHICLE THEFT,628
10/01/2006 12:00:00 AM,BURGLARY,508
10/01/2006 12:00:00 AM,LARCENY/THEFT,2386
10/01/2006 12:00:00 AM,VANDALISM,664
10/01/2006 12:00:00 AM,STOLEN PROPERTY,48
11/01/2006 12:00:00 AM,BURGLARY,585
11/01/2006 12:00:00 AM,LARCENY/THEFT,2110
11/01/2006 12:00:00 AM,VANDALISM,560
11/01/2006 12:00:00 AM,ARSON,11
11/01/2006 12:00:00 AM,VEHICLE THEFT,604
11/01/2006 12:00:00 AM,STOLEN PROPERTY,33
12/01/2006 12:00:00 AM,VANDALISM,600
12/01/2006 12:00:00 AM,LARCENY/THEFT,2167
12/01/2006 12:00:00 AM,BURGLARY,580
12/01/2006 12:00:00 AM,VEHICLE THEFT,613
12/01/2006 12:00:00 AM,ARSON,14
12/01/2006 12:00:00 AM,STOLEN PROPERTY,32
01/01/2007 12:00:00 AM,BURGLARY,501
01/01/2007 12:00:00 AM,LARCENY/THEFT,1979
01/01/2007 12:00:00 AM,VEHICLE THEFT,523
01/01/2007 12:00:00 AM,STOLEN PROPERTY,46
01/01/2007 12:00:00 AM,VANDALISM,648
01/01/2007 12:00:00 AM,ARSON,23
02/01/2007 12:00:00 AM,VANDALISM,531
02/01/2007 12:00:00 AM,VEHICLE THEFT,466
02/01/2007 12:00:00 AM,ARSON,12
02/01/2007 12:00:00 AM,LARCENY/THEFT,1643
02/01/2007 12:00:00 AM,STOLEN PROPERTY,33
02/01/2007 12:00:00 AM,BURGLARY,382
03/01/2007 12:00:00 AM,BURGLARY,426
03/01/2007 12:00:00 AM,LARCENY/THEFT,2065
03/01/2007 12:00:00 AM,VANDALISM,682
03/01/2007 12:00:00 AM,ARSON,17
03/01/2007 12:00:00 AM,VEHICLE THEFT,511
03/01/2007 12:00:00 AM,STOLEN PROPERTY,46
04/01/2007 12:00:00 AM,STOLEN PROPERTY,48
04/01/2007 12:00:00 AM,VEHICLE THEFT,408
04/01/2007 12:00:00 AM,BURGLARY,476
04/01/2007 12:00:00 AM,ARSON,20
04/01/2007 12:00:00 AM,LARCENY/THEFT,2018
04/01/2007 12:00:00 AM,VANDALISM,612
05/01/2007 12:00:00 AM,BURGLARY,426
05/01/2007 12:00:00 AM,VANDALISM,643
05/01/2007 12:00:00 AM,ARSON,29
05/01/2007 12:00:00 AM,VEHICLE THEFT,376
05/01/2007 12:00:00 AM,LARCENY/THEFT,2125
05/01/2007 12:00:00 AM,STOLEN PROPERTY,44
06/01/2007 12:00:00 AM,ARSON,21
06/01/2007 12:00:00 AM,BURGLARY,448
06/01/2007 12:00:00 AM,LARCENY/THEFT,2196
06/01/2007 12:00:00 AM,VANDALISM,644
06/01/2007 12:00:00 AM,VEHICLE THEFT,488
06/01/2007 12:00:00 AM,STOLEN PROPERTY,54
07/01/2007 12:00:00 AM,STOLEN PROPERTY,37
07/01/2007 12:00:00 AM,LARCENY/THEFT,2536
07/01/2007 12:00:00 AM,VEHICLE THEFT,633
07/01/2007 12:00:00 AM,VANDALISM,738
07/01/2007 12:00:00 AM,ARSON,29
07/01/2007 12:00:00 AM,BURGLARY,509
08/01/2007 12:00:00 AM,VANDALISM,604
08/01/2007 12:00:00 AM,VEHICLE THEFT,707
08/01/2007 12:00:00 AM,LARCENY/THEFT,2463
08/01/2007 12:00:00 AM,BURGLARY,474
08/01/2007 12:00:00 AM,STOLEN PROPERTY,32
08/01/2007 12:00:00 AM,ARSON,16
09/01/2007 12:00:00 AM,BURGLARY,385
09/01/2007 12:00:00 AM,ARSON,27
09/01/2007 12:00:00 AM,VEHICLE THEFT,692
09/01/2007 12:00:00 AM,VANDALISM,639
09/01/2007 12:00:00 AM,LARCENY/THEFT,2391
09/01/2007 12:00:00 AM,STOLEN PROPERTY,54
10/01/2007 12:00:00 AM,BURGLARY,456
10/01/2007 12:00:00 AM,VEHICLE THEFT,619
10/01/2007 12:00:00 AM,ARSON,18
10/01/2007 12:00:00 AM,LARCENY/THEFT,2292
10/01/2007 12:00:00 AM,VANDALISM,690
10/01/2007 12:00:00 AM,STOLEN PROPERTY,54
11/01/2007 12:00:00 AM,STOLEN PROPERTY,41
11/01/2007 12:00:00 AM,LARCENY/THEFT,2029
11/01/2007 12:00:00 AM,BURGLARY,482
11/01/2007 12:00:00 AM,VEHICLE THEFT,544
11/01/2007 12:00:00 AM,ARSON,23
11/01/2007 12:00:00 AM,VANDALISM,596
12/01/2007 12:00:00 AM,LARCENY/THEFT,2033
12/01/2007 12:00:00 AM,BURGLARY,489
12/01/2007 12:00:00 AM,VANDALISM,539
12/01/2007 12:00:00 AM,ARSON,11
12/01/2007 12:00:00 AM,STOLEN PROPERTY,38
12/01/2007 12:00:00 AM,VEHICLE THEFT,493
01/01/2008 12:00:00 AM,LARCENY/THEFT,2162
01/01/2008 12:00:00 AM,BURGLARY,434
01/01/2008 12:00:00 AM,STOLEN PROPERTY,32
01/01/2008 12:00:00 AM,ARSON,16
01/01/2008 12:00:00 AM,VANDALISM,642
01/01/2008 12:00:00 AM,VEHICLE THEFT,519
02/01/2008 12:00:00 AM,LARCENY/THEFT,1888
02/01/2008 12:00:00 AM,VANDALISM,546
02/01/2008 12:00:00 AM,BURGLARY,382
02/01/2008 12:00:00 AM,VEHICLE THEFT,475
02/01/2008 12:00:00 AM,ARSON,12
02/01/2008 12:00:00 AM,STOLEN PROPERTY,35
03/01/2008 12:00:00 AM,LARCENY/THEFT,2222
03/01/2008 12:00:00 AM,VANDALISM,653
03/01/2008 12:00:00 AM,STOLEN PROPERTY,38
03/01/2008 12:00:00 AM,ARSON,34
03/01/2008 12:00:00 AM,VEHICLE THEFT,527
03/01/2008 12:00:00 AM,BURGLARY,470
04/01/2008 12:00:00 AM,LARCENY/THEFT,2334
04/01/2008 12:00:00 AM,BURGLARY,440
04/01/2008 12:00:00 AM,VEHICLE THEFT,538
04/01/2008 12:00:00 AM,ARSON,20
04/01/2008 12:00:00 AM,STOLEN PROPERTY,31
04/01/2008 12:00:00 AM,VANDALISM,664
05/01/2008 12:00:00 AM,ARSON,18
05/01/2008 12:00:00 AM,BURGLARY,458
05/01/2008 12:00:00 AM,STOLEN PROPERTY,41
05/01/2008 12:00:00 AM,VEHICLE THEFT,510
05/01/2008 12:00:00 AM,LARCENY/THEFT,2169
05/01/2008 12:00:00 AM,VANDALISM,635
06/01/2008 12:00:00 AM,VEHICLE THEFT,427
06/01/2008 12:00:00 AM,BURGLARY,438
06/01/2008 12:00:00 AM,VANDALISM,567
06/01/2008 12:00:00 AM,STOLEN PROPERTY,39
06/01/2008 12:00:00 AM,ARSON,20
06/01/2008 12:00:00 AM,LARCENY/THEFT,1976
07/01/2008 12:00:00 AM,STOLEN PROPERTY,40
07/01/2008 12:00:00 AM,LARCENY/THEFT,2196
07/01/2008 12:00:00 AM,BURGLARY,500
07/01/2008 12:00:00 AM,VANDALISM,601
07/01/2008 12:00:00 AM,ARSON,21
07/01/2008 12:00:00 AM,VEHICLE THEFT,460
08/01/2008 12:00:00 AM,VEHICLE THEFT,510
08/01/2008 12:00:00 AM,ARSON,24
08/01/2008 12:00:00 AM,STOLEN PROPERTY,52
08/01/2008 12:00:00 AM,LARCENY/THEFT,2177
08/01/2008 12:00:00 AM,BURGLARY,473
08/01/2008 12:00:00 AM,VANDALISM,582
09/01/2008 12:00:00 AM,VANDALISM,579
09/01/2008 12:00:00 AM,BURGLARY,542
09/01/2008 12:00:00 AM,LARCENY/THEFT,2224
09/01/2008 12:00:00 AM,ARSON,28
09/01/2008 12:00:00 AM,STOLEN PROPERTY,58
09/01/2008 12:00:00 AM,VEHICLE THEFT,579
10/01/2008 12:00:00 AM,STOLEN PROPERTY,63
10/01/2008 12:00:00 AM,ARSON,18
10/01/2008 12:00:00 AM,VANDALISM,711
10/01/2008 12:00:00 AM,VEHICLE THEFT,576
10/01/2008 12:00:00 AM,LARCENY/THEFT,2420
10/01/2008 12:00:00 AM,BURGLARY,494
11/01/2008 12:00:00 AM,ARSON,20
11/01/2008 12:00:00 AM,VANDALISM,602
11/01/2008 12:00:00 AM,LARCENY/THEFT,2078
11/01/2008 12:00:00 AM,STOLEN PROPERTY,46
11/01/2008 12:00:00 AM,VEHICLE THEFT,444
11/01/2008 12:00:00 AM,BURGLARY,523
12/01/2008 12:00:00 AM,VEHICLE THEFT,488
12/01/2008 12:00:00 AM,STOLEN PROPERTY,43
12/01/2008 12:00:00 AM,ARSON,17
12/01/2008 12:00:00 AM,VANDALISM,560
12/01/2008 12:00:00 AM,BURGLARY,525
12/01/2008 12:00:00 AM,LARCENY/THEFT,1961
01/01/2009 12:00:00 AM,VEHICLE THEFT,545
01/01/2009 12:00:00 AM,STOLEN PROPERTY,46
01/01/2009 12:00:00 AM,VANDALISM,556
01/01/2009 12:00:00 AM,LARCENY/THEFT,1932
01/01/2009 12:00:00 AM,ARSON,20
01/01/2009 12:00:00 AM,BURGLARY,441
02/01/2009 12:00:00 AM,LARCENY/THEFT,1846
02/01/2009 12:00:00 AM,ARSON,17
02/01/2009 12:00:00 AM,STOLEN PROPERTY,50
02/01/2009 12:00:00 AM,BURGLARY,389
02/01/2009 12:00:00 AM,VEHICLE THEFT,403
02/01/2009 12:00:00 AM,VANDALISM,481
03/01/2009 12:00:00 AM,ARSON,16
03/01/2009 12:00:00 AM,VANDALISM,623
03/01/2009 12:00:00 AM,STOLEN PROPERTY,63
03/01/2009 12:00:00 AM,VEHICLE THEFT,459
03/01/2009 12:00:00 AM,LARCENY/THEFT,2198
03/01/2009 12:00:00 AM,BURGLARY,499
04/01/2009 12:00:00 AM,VANDALISM,660
04/01/2009 12:00:00 AM,STOLEN PROPERTY,53
04/01/2009 12:00:00 AM,BURGLARY,491
04/01/2009 12:00:00 AM,ARSON,18
04/01/2009 12:00:00 AM,VEHICLE THEFT,395
04/01/2009 12:00:00 AM,LARCENY/THEFT,2050
05/01/2009 12:00:00 AM,ARSON,17
05/01/2009 12:00:00 AM,LARCENY/THEFT,1988
05/01/2009 12:00:00 AM,STOLEN PROPERTY,48
05/01/2009 12:00:00 AM,VANDALISM,554
05/01/2009 12:00:00 AM,VEHICLE THEFT,402
05/01/2009 12:00:00 AM,BURGLARY,441
06/01/2009 12:00:00 AM,BURGLARY,432
06/01/2009 12:00:00 AM,ARSON,15
06/01/2009 12:00:00 AM,VANDALISM,537
06/01/2009 12:00:00 AM,VEHICLE THEFT,393
06/01/2009 12:00:00 AM,STOLEN PROPERTY,52
06/01/2009 12:00:00 AM,LARCENY/THEFT,1862
07/01/2009 12:00:00 AM,VEHICLE THEFT,438
07/01/2009 12:00:00 AM,BURGLARY,475
07/01/2009 12:00:00 AM,VANDALISM,675
07/01/2009 12:00:00 AM,LARCENY/THEFT,2327
07/01/2009 12:00:00 AM,STOLEN PROPERTY,56
07/01/2009 12:00:00 AM,ARSON,30
08/01/2009 12:00:00 AM,VEHICLE THEFT,489
08/01/2009 12:00:00 AM,ARSON,19
08/01/2009 12:00:00 AM,BURGLARY,453
08/01/2009 12:00:00 AM,VANDALISM,714
08/01/2009 12:00:00 AM,STOLEN PROPERTY,55
08/01/2009 12:00:00 AM,LARCENY/THEFT,2509
09/01/2009 12:00:00 AM,VANDALISM,688
09/01/2009 12:00:00 AM,VEHICLE THEFT,433
09/01/2009 12:00:00 AM,ARSON,18
09/01/2009 12:00:00 AM,BURGLARY,415
09/01/2009 12:00:00 AM,LARCENY/THEFT,2310
09/01/2009 12:00:00 AM,STOLEN PROPERTY,61
10/01/2009 12:00:00 AM,ARSON,14
10/01/2009 12:00:00 AM,BURGLARY,430
10/01/2009 12:00:00 AM,STOLEN PROPERTY,59
10/01/2009 12:00:00 AM,LARCENY/THEFT,2246
10/01/2009 12:00:00 AM,VEHICLE THEFT,416
10/01/2009 12:00:00 AM,VANDALISM,750
11/01/2009 12:00:00 AM,VEHICLE THEFT,436
11/01/2009 12:00:00 AM,LARCENY/THEFT,2151
11/01/2009 12:00:00 AM,BURGLARY,437
11/01/2009 12:00:00 AM,STOLEN PROPERTY,57
11/01/2009 12:00:00 AM,VANDALISM,684
11/01/2009 12:00:00 AM,ARSON,25
12/01/2009 12:00:00 AM,STOLEN PROPERTY,60
12/01/2009 12:00:00 AM,VANDALISM,682
12/01/2009 12:00:00 AM,BURGLARY,476
12/01/2009 12:00:00 AM,VEHICLE THEFT,374
12/01/2009 12:00:00 AM,LARCENY/THEFT,2166
12/01/2009 12:00:00 AM,ARSON,13
01/01/2010 12:00:00 AM,LARCENY/THEFT,2116
01/01/2010 12:00:00 AM,STOLEN PROPERTY,64
01/01/2010 12:00:00 AM,VANDALISM,702
01/01/2010 12:00:00 AM,BURGLARY,421
01/01/2010 12:00:00 AM,ARSON,19
01/01/2010 12:00:00 AM,VEHICLE THEFT,366
02/01/2010 12:00:00 AM,ARSON,9
02/01/2010 12:00:00 AM,STOLEN PROPERTY,51
02/01/2010 12:00:00 AM,VANDALISM,588
02/01/2010 12:00:00 AM,LARCENY/THEFT,1693
02/01/2010 12:00:00 AM,BURGLARY,374
02/01/2010 12:00:00 AM,VEHICLE THEFT,363
03/01/2010 12:00:00 AM,VANDALISM,609
03/01/2010 12:00:00 AM,ARSON,19
03/01/2010 12:00:00 AM,LARCENY/THEFT,1915
03/01/2010 12:00:00 AM,VEHICLE THEFT,352
03/01/2010 12:00:00 AM,STOLEN PROPERTY,56
03/01/2010 12:00:00 AM,BURGLARY,404
04/01/2010 12:00:00 AM,VEHICLE THEFT,326
04/01/2010 12:00:00 AM,VANDALISM,687
04/01/2010 12:00:00 AM,ARSON,16
04/01/2010 12:00:00 AM,BURGLARY,436
04/01/2010 12:00:00 AM,LARCENY/THEFT,1788
04/01/2010 12:00:00 AM,STOLEN PROPERTY,58
05/01/2010 12:00:00 AM,LARCENY/THEFT,1933
05/01/2010 12:00:00 AM,VANDALISM,719
05/01/2010 12:00:00 AM,STOLEN PROPERTY,59
05/01/2010 12:00:00 AM,BURGLARY,492
05/01/2010 12:00:00 AM,VEHICLE THEFT,271
05/01/2010 12:00:00 AM,ARSON,21
06/01/2010 12:00:00 AM,BURGLARY,457
06/01/2010 12:00:00 AM,VEHICLE THEFT,366
06/01/2010 12:00:00 AM,LARCENY/THEFT,1961
06/01/2010 12:00:00 AM,ARSON,22
06/01/2010 12:00:00 AM,VANDALISM,715
