Timestamp,temp_min,temp_max,temp_normal_min,temp_normal_max,rel_humidity
2018-01-01,4.8,9.3,-0.03103448275862055,4.875862068965517,79.75
2018-01-01,4.8,9.3,-0.03103448275862055,4.875862068965517,79.75
2018-01-02,4.3,6.4,-0.3,4.996551724137932,83.58
2018-01-03,5.4,10.7,0.31034482758620696,5.182758620689655,83.46
2018-01-04,4.8,12.4,-0.3517241379310346,5.027586206896552,90.5
2018-01-05,7.6,9.7,0.22068965517241387,5.182758620689656,88.42
2018-01-06,6.0,8.9,0.04137931034482762,5.372413793103449,93.38
2018-01-07,3.4,6.0,0.020689655172413765,4.899999999999999,93.54
2018-01-08,3.4,6.0,-0.8068965517241378,4.4,88.08
2018-01-09,3.2,7.9,-0.606896551724138,4.551724137931035,86.04
2018-01-10,4.8,9.1,0.36896551724137927,4.610344827586206,86.21
2018-01-11,4.5,9.5,-0.393103448275862,4.389655172413794,90.67
2018-01-12,3.3,7.3,-1.124137931034483,3.9862068965517246,90.42
2018-01-13,1.5,4.7,-1.9137931034482756,4.693103448275861,81.42
2018-01-14,-2.9,2.9,-1.896551724137931,4.075862068965518,88.46
2018-01-15,-3.5,6.2,-1.6275862068965514,3.5344827586206895,89.96
2018-01-16,3.1,7.1,-1.393103448275862,4.451724137931035,85.92
2018-01-17,0.3,4.3,-1.0310344827586209,4.458620689655173,78.17
2018-01-18,2.0,10.7,-1.010344827586207,4.131034482758621,79.54
2018-01-19,1.6,4.7,-0.789655172413793,3.8551724137931043,84.83
2018-01-20,0.2,2.8,-0.5206896551724138,3.9413793103448276,93.33
2018-01-21,0.3,3.8,-1.0655172413793101,4.103448275862069,86.88
2018-01-22,0.2,8.7,-1.5344827586206895,4.0344827586206895,95.54
2018-01-23,5.2,8.0,-1.3,3.8310344827586205,84.0
2018-01-24,7.6,10.8,-1.627586206896552,3.603448275862069,87.42
2018-01-25,7.0,10.3,-1.3413793103448277,4.372413793103449,87.63
2018-01-26,4.8,7.8,-1.9068965517241379,3.7551724137931033,93.46
2018-01-27,1.8,5.3,-1.4758620689655175,4.062068965517241,96.92
2018-01-28,4.3,7.1,-0.7206896551724139,4.586206896551724,90.5
2018-01-29,6.6,8.8,-0.7827586206896551,5.0103448275862075,89.25
2018-01-30,2.9,8.7,-1.6793103448275861,4.665517241379311,89.29
2018-01-31,3.2,8.0,-1.5758620689655172,4.1931034482758625,90.96
2018-02-01,1.1,4.4,-1.7535714285714283,4.046428571428572,86.21
2018-02-02,0.6,3.1,-1.6999999999999997,4.5,88.71
2018-02-03,0.5,3.3,-1.725,3.903571428571429,88.83
2018-02-04,-1.2,1.0,-1.4928571428571433,4.746428571428572,90.0
2018-02-05,-2.0,2.7,-1.6321428571428573,5.0249999999999995,85.5
2018-02-06,-3.0,3.3,-0.575,5.332142857142857,80.46
2018-02-07,-5.3,2.5,-0.5071428571428571,5.457142857142857,86.08
2018-02-08,-1.5,2.2,-0.9285714285714286,4.678571428571429,82.0
2018-02-09,-0.8,0.9,-2.2071428571428573,4.125,83.83
2018-02-10,0.0,2.2,-2.2964285714285717,3.5142857142857147,85.21
2018-02-11,0.2,3.0,-1.3928571428571428,3.557142857142857,87.13
2018-02-12,-1.8,3.5,-2.2464285714285714,3.8464285714285715,79.08
2018-02-13,-5.3,4.4,-3.307142857142857,3.632142857142857,71.33
2018-02-14,-7.4,5.3,-2.917857142857143,4.260714285714285,69.67
2018-02-15,-1.9,4.8,-2.2964285714285713,3.914285714285714,87.04
2018-02-16,-1.7,9.1,-2.8,4.685714285714286,83.71
2018-02-17,-2.7,0.9,-2.935714285714286,4.2821428571428575,95.25
2018-02-18,-5.1,4.5,-2.625,4.932142857142857,89.33
2018-02-19,-0.8,1.7,-2.228571428571428,5.014285714285713,76.92
2018-02-20,-1.8,3.8,-1.7714285714285716,6.05,76.83
2018-02-21,-2.5,4.5,-1.2464285714285717,5.850000000000001,68.21
2018-02-22,-3.3,3.3,-1.1785714285714286,5.8535714285714295,61.13
2018-02-23,-4.7,2.0,-1.1178571428571427,5.57857142857143,55.67
2018-02-24,-6.2,4.4,-1.7321428571428572,6.878571428571428,52.63
2018-02-25,-7.5,-0.4,-1.2321428571428572,6.464285714285715,45.29
2018-02-26,-9.3,-2.6,-0.5142857142857143,6.7821428571428575,52.75
2018-02-27,-12.7,-4.6,-0.5571428571428572,6.978571428571428,58.79
2018-02-28,-14.0,-2.7,0.6071428571428573,7.232142857142857,57.5
2018-03-01,-7.6,-0.4,0.01724137931034489,7.724137931034483,44.63
2018-03-02,-4.9,-0.8,0.6517241379310345,7.244827586206895,63.04
2018-03-03,-3.2,0.8,-0.5413793103448277,7.2344827586206915,93.04
2018-03-04,-0.8,10.8,-0.5965517241379309,7.548275862068967,87.92
2018-03-05,1.1,13.2,-0.6413793103448276,8.162068965517241,73.71
2018-03-06,-2.0,11.9,-0.3724137931034483,8.082758620689656,80.21
2018-03-07,2.9,8.7,-0.19655172413793107,8.689655172413794,82.29
2018-03-08,2.2,11.3,0.210344827586207,9.634482758620688,75.04
2018-03-09,2.9,9.5,1.3275862068965514,10.131034482758619,92.63
2018-03-10,6.4,11.8,1.1965517241379309,9.944827586206898,90.58
2018-03-11,6.0,13.3,0.9344827586206896,10.279310344827588,92.21
2018-03-12,7.9,11.7,0.25862068965517243,10.33448275862069,85.79
2018-03-13,5.2,8.2,0.34137931034482766,10.375862068965516,85.13
2018-03-14,4.0,12.1,0.5862068965517241,10.686206896551726,71.13
2018-03-15,0.3,9.6,0.6620689655172414,11.072413793103449,80.79
2018-03-16,3.2,12.0,1.641379310344828,11.517241379310345,83.92
2018-03-17,-3.4,5.0,1.1965517241379313,10.858620689655172,86.38
2018-03-18,-4.4,-1.8,1.2379310344827585,10.665517241379309,81.08
2018-03-19,-3.9,0.3,1.5517241379310345,9.89655172413793,68.96
2018-03-20,-7.3,2.4,1.1931034482758625,11.04137931034483,74.83
2018-03-21,-6.2,6.3,2.086206896551724,11.103448275862068,63.04
2018-03-22,-4.3,2.3,2.151724137931035,11.03793103448276,83.92
2018-03-23,-0.4,6.2,1.9931034482758623,10.506896551724138,92.29
2018-03-24,-1.5,11.3,2.320689655172414,11.606896551724141,75.21
2018-03-25,-3.2,13.7,2.7206896551724133,12.106896551724137,69.83
2018-03-26,0.8,11.4,2.8482758620689657,11.772413793103448,74.29
2018-03-27,1.1,11.4,2.117241379310345,12.279310344827588,82.88
2018-03-28,5.3,10.3,2.662068965517241,12.393103448275863,84.75
2018-03-29,1.3,10.1,3.2620689655172415,12.248275862068967,69.42
2018-03-30,-0.9,12.5,3.2517241379310344,13.462068965517245,83.46
2018-03-31,2.9,13.4,3.648275862068966,13.555172413793104,71.96
2018-04-01,4.1,9.1,3.113793103448275,13.848275862068965,82.79
2018-04-02,-0.4,14.6,2.6275862068965514,14.110344827586207,59.83
2018-04-03,10.7,19.2,4.041379310344827,14.0,42.75
2018-04-04,8.4,13.7,3.693103448275862,12.496551724137932,79.21
2018-04-05,0.8,10.6,2.8068965517241375,11.862068965517242,77.63
2018-04-06,-0.6,15.6,2.827586206896552,13.789655172413795,64.75
2018-04-07,1.6,25.2,3.227586206896551,14.486206896551723,52.92
2018-04-08,5.1,25.4,3.8275862068965516,14.25862068965517,56.08
2018-04-09,6.6,21.2,3.3448275862068964,13.858620689655174,67.71
2018-04-10,7.0,16.9,3.444827586206897,15.058620689655172,80.63
2018-04-11,4.0,18.8,3.9931034482758623,14.841379310344829,72.25
2018-04-12,7.4,19.3,3.972413793103448,13.934482758620689,71.25
2018-04-13,4.8,11.9,4.203448275862069,13.644827586206896,87.75
2018-04-14,3.4,19.8,3.7413793103448283,15.017241379310345,68.54
2018-04-15,10.2,19.3,4.127586206896551,16.162068965517243,75.13
2018-04-16,6.4,20.3,4.241379310344827,15.089655172413794,67.08
2018-04-17,4.6,23.4,4.575862068965517,14.675862068965518,60.79
2018-04-18,6.5,25.8,3.8965517241379306,15.113793103448277,56.79
2018-04-19,8.2,27.9,3.386206896551724,15.499999999999998,51.79
2018-04-20,7.7,27.8,3.072413793103448,16.30344827586207,52.5
2018-04-21,8.8,27.4,3.8034482758620687,17.56206896551724,59.71
2018-04-22,10.1,28.2,5.072413793103448,16.817241379310346,56.88
2018-04-23,11.9,21.2,4.1000000000000005,16.80689655172414,71.29
2018-04-24,8.8,20.7,4.693103448275862,17.682758620689658,66.0
2018-04-25,9.3,18.1,5.551724137931036,17.862068965517242,75.33
2018-04-26,5.6,14.8,6.041379310344827,17.093103448275862,63.17
2018-04-27,2.0,21.1,5.762068965517242,15.565517241379311,55.04
2018-04-28,8.2,17.1,5.489655172413793,16.417241379310347,61.46
2018-04-29,6.2,24.2,5.5551724137931044,17.655172413793103,79.75
2018-04-30,6.3,15.8,5.817241379310347,17.882758620689653,65.33
2018-05-01,2.5,13.7,6.793103448275861,17.27241379310345,62.83
2018-05-02,0.2,16.4,6.13103448275862,17.644827586206898,66.83
2018-05-03,7.1,19.4,5.917241379310345,17.237931034482756,65.08
2018-05-04,5.3,21.5,5.924137931034482,17.16896551724138,60.17
2018-05-05,8.5,24.0,6.272413793103447,17.720689655172414,55.63
2018-05-06,9.4,25.0,6.56551724137931,18.972413793103446,60.5
2018-05-07,8.4,25.6,7.403448275862069,19.196551724137933,56.79
2018-05-08,8.5,27.0,7.824137931034482,19.599999999999994,54.0
2018-05-09,9.0,26.3,7.731034482758622,19.437931034482755,60.54
2018-05-10,10.6,15.1,8.679310344827586,19.324137931034485,83.88
2018-05-11,6.6,21.0,8.386206896551723,19.09655172413793,75.21
2018-05-12,7.5,25.4,7.672413793103448,18.682758620689658,70.46
2018-05-13,13.0,17.5,7.868965517241379,18.52758620689655,91.46
2018-05-14,11.5,20.9,8.33448275862069,18.17241379310345,90.63
2018-05-15,8.3,21.8,7.275862068965516,18.610344827586204,71.71
2018-05-16,11.2,20.6,7.148275862068964,19.458620689655174,79.71
2018-05-17,7.9,19.4,8.010344827586207,19.655172413793103,72.58
2018-05-18,5.5,20.0,8.09655172413793,20.46206896551724,71.96
2018-05-19,5.3,20.2,8.3,19.96206896551724,68.21
2018-05-20,7.6,17.5,9.227586206896552,20.76206896551724,85.17
2018-05-21,9.6,24.7,9.682758620689656,20.662068965517243,72.58
2018-05-22,11.9,25.1,10.23103448275862,21.144827586206894,76.71
2018-05-23,13.5,24.4,9.644827586206896,20.637931034482754,83.29
2018-05-24,11.7,22.5,9.10689655172414,20.74137931034483,91.96
2018-05-25,12.2,26.0,9.382758620689655,22.099999999999998,80.29
2018-05-26,11.9,28.8,9.827586206896552,22.537931034482757,69.96
2018-05-27,14.2,27.9,10.696551724137931,21.658620689655173,85.25
2018-05-28,15.0,29.2,10.479310344827589,21.01034482758621,76.13
2018-05-29,14.5,21.9,9.455172413793104,20.23103448275862,82.33
2018-05-30,12.8,28.7,8.717241379310344,20.93793103448276,69.92
2018-05-31,15.3,27.5,8.727586206896552,20.94827586206896,77.79
2018-06-01,14.8,23.1,10.117241379310347,21.53103448275862,83.29
2018-06-02,14.2,24.2,11.003448275862068,22.99310344827586,79.92
2018-06-03,12.1,27.1,11.462068965517245,22.31034482758621,71.79
2018-06-04,13.6,28.6,11.006896551724136,20.417241379310347,69.29
2018-06-05,14.5,28.6,9.879310344827584,21.51034482758621,68.25
2018-06-06,15.4,28.0,10.582758620689654,21.2448275862069,75.42
2018-06-07,17.1,25.5,10.924137931034483,21.548275862068966,79.58
2018-06-08,17.0,26.6,10.789655172413791,21.806896551724137,84.96
2018-06-09,16.5,28.0,11.46551724137931,22.103448275862068,83.38
2018-06-10,15.8,29.2,11.051724137931034,22.61379310344828,75.38
2018-06-11,16.1,25.8,11.662068965517243,21.872413793103448,94.75
2018-06-12,14.1,18.1,11.079310344827586,21.358620689655176,95.67
2018-06-13,12.4,16.7,10.655172413793103,21.406896551724138,77.21
2018-06-14,11.8,21.7,11.158620689655171,22.28620689655173,70.04
2018-06-15,13.6,21.8,11.462068965517243,22.434482758620685,78.71
2018-06-16,14.3,26.6,10.83103448275862,21.689655172413797,67.46
2018-06-17,12.9,21.6,10.648275862068964,22.006896551724132,66.92
2018-06-18,13.4,22.0,11.606896551724137,22.893103448275866,68.04
2018-06-19,14.3,23.5,11.158620689655173,23.151724137931037,77.46
2018-06-20,13.3,30.2,11.920689655172412,22.77241379310345,71.5
2018-06-21,10.0,24.4,12.568965517241379,23.017241379310345,62.83
2018-06-22,8.1,18.4,12.20344827586207,22.86551724137931,62.63
2018-06-23,6.2,21.5,11.789655172413795,23.00689655172414,69.96
2018-06-24,9.3,22.0,11.558620689655172,23.23103448275862,67.13
2018-06-25,12.2,22.6,11.889655172413791,23.796551724137935,70.0
2018-06-26,10.6,26.9,12.77241379310345,24.489655172413794,68.54
2018-06-27,11.3,27.0,12.83448275862069,24.524137931034485,61.13
2018-06-28,11.3,27.5,13.36896551724138,23.93448275862069,60.25
2018-06-29,16.5,29.7,13.144827586206894,24.81724137931035,61.71
2018-06-30,14.2,30.6,13.158620689655171,24.80689655172414,58.96
2018-07-01,11.9,28.3,12.210714285714287,24.65357142857143,43.67
2018-07-02,10.4,28.9,12.653571428571428,25.132142857142856,46.92
2018-07-03,11.4,30.4,13.632142857142856,25.271428571428572,47.83
2018-07-04,14.2,28.4,13.674999999999999,25.71071428571429,72.29
2018-07-05,14.6,22.0,13.85,25.65357142857143,89.92
2018-07-06,15.0,27.6,13.964285714285714,24.478571428571428,68.71
2018-07-07,14.2,27.4,13.242857142857146,24.828571428571426,64.54
2018-07-08,12.0,27.6,13.035714285714286,24.532142857142855,55.13
2018-07-09,10.9,26.6,12.87142857142857,25.03571428571429,57.17
2018-07-10,13.9,21.1,13.63928571428571,25.735714285714288,64.08
2018-07-11,12.8,22.1,13.353571428571428,25.475,67.79
2018-07-12,14.5,26.0,13.342857142857142,25.01785714285714,69.08
2018-07-13,11.9,28.6,13.174999999999997,24.70357142857143,64.46
2018-07-14,13.2,30.4,13.542857142857143,24.46071428571429,59.13
2018-07-15,14.2,30.2,13.117857142857144,25.13214285714286,77.54
2018-07-16,13.7,28.9,13.467857142857142,26.52857142857143,69.88
2018-07-17,13.1,29.5,14.057142857142859,25.06071428571428,65.54
2018-07-18,14.9,28.6,14.224999999999998,25.08928571428572,58.54
2018-07-19,12.3,29.9,13.585714285714285,25.542857142857137,57.29
2018-07-20,12.6,30.9,13.832142857142857,25.535714285714285,55.75
2018-07-21,15.6,24.9,14.082142857142857,25.371428571428567,84.13
2018-07-22,14.6,26.4,14.146428571428572,25.400000000000002,78.75
2018-07-23,14.3,29.8,13.042857142857143,25.33928571428571,70.42
2018-07-24,14.6,32.2,13.117857142857144,25.067857142857143,63.17
2018-07-25,15.5,34.4,13.02857142857143,25.075,57.42
2018-07-26,17.0,34.9,13.853571428571428,25.610714285714284,54.58
2018-07-27,16.3,34.4,14.3,26.017857142857142,51.92
2018-07-28,17.4,29.6,13.64642857142857,25.21071428571429,58.83
2018-07-29,16.4,31.3,14.260714285714283,25.61428571428571,58.96
2018-07-30,16.1,33.9,13.739285714285716,26.303571428571434,54.5
2018-07-31,16.9,34.1,13.292857142857144,25.392857142857142,54.29
2018-08-01,17.1,27.7,12.896428571428574,26.278571428571436,78.5
2018-08-02,15.4,32.7,13.353571428571428,25.87857142857143,71.29
2018-08-03,17.5,35.3,13.632142857142856,25.978571428571428,61.13
2018-08-04,17.8,35.5,13.760714285714288,25.478571428571428,54.46
2018-08-05,18.3,31.9,13.046428571428574,25.90357142857143,55.42
2018-08-06,15.0,34.4,12.607142857142858,26.0,52.08
2018-08-07,16.9,34.9,12.446428571428568,25.728571428571428,53.0
2018-08-08,18.7,29.0,13.632142857142854,24.221428571428568,60.0
2018-08-09,16.3,31.7,13.103571428571428,24.710714285714285,74.17
2018-08-10,13.2,24.3,13.12142857142857,23.41071428571428,61.13
2018-08-11,11.7,24.1,12.77142857142857,23.482142857142854,56.21
2018-08-12,8.7,28.9,13.407142857142858,24.264285714285716,57.58
2018-08-13,13.4,23.0,13.321428571428571,23.924999999999994,83.04
2018-08-14,14.7,23.9,13.135714285714286,24.942857142857147,74.42
2018-08-15,13.3,24.5,13.3,24.900000000000002,76.58
2018-08-16,11.5,30.2,13.157142857142857,24.900000000000006,67.21
2018-08-17,14.2,30.0,12.742857142857142,24.560714285714287,71.54
2018-08-18,13.5,27.4,12.692857142857141,24.903571428571432,65.04
2018-08-19,11.4,29.0,12.435714285714285,25.214285714285715,59.79
2018-08-20,13.9,28.6,12.710714285714284,24.310714285714287,70.17
2018-08-21,16.1,29.6,11.939285714285715,24.425,68.08
2018-08-22,14.3,32.6,12.607142857142858,25.092857142857145,62.42
2018-08-23,16.3,30.9,12.371428571428572,24.489285714285707,67.83
2018-08-24,13.5,19.5,12.14642857142857,23.067857142857147,77.79
2018-08-25,7.7,18.4,12.457142857142856,22.79285714285714,69.67
2018-08-26,5.1,20.7,12.55357142857143,23.83571428571429,63.96
2018-08-27,12.8,19.7,12.532142857142857,23.442857142857147,74.79
2018-08-28,10.2,25.6,11.62142857142857,23.074999999999996,72.79
2018-08-29,9.6,27.5,11.003571428571432,23.53928571428571,77.0
2018-08-30,12.6,19.9,10.575000000000003,23.407142857142862,84.58
2018-08-31,10.3,19.9,10.546428571428573,22.878571428571426,75.33
2018-09-01,7.3,22.6,10.855172413793102,22.241379310344833,67.33
2018-09-02,7.0,19.0,10.979310344827585,22.08620689655172,78.88
2018-09-03,14.3,23.2,11.513793103448275,21.56551724137931,82.63
2018-09-04,12.8,25.7,10.955172413793104,21.265517241379317,81.54
2018-09-05,12.7,28.8,10.46551724137931,21.762068965517237,72.67
2018-09-06,13.8,26.2,9.641379310344828,21.17241379310345,81.17
2018-09-07,12.3,19.7,9.455172413793106,20.603448275862068,84.79
2018-09-08,7.4,21.6,10.22758620689655,21.420689655172417,73.42
2018-09-09,7.9,25.8,9.606896551724137,22.013793103448275,67.46
2018-09-10,8.7,27.8,9.827586206896552,22.120689655172413,65.25
2018-09-11,10.5,27.8,10.696551724137933,21.596551724137925,64.63
2018-09-12,10.6,30.1,10.448275862068966,21.06206896551724,62.42
2018-09-13,13.7,21.0,10.303448275862067,20.320689655172416,87.67
2018-09-14,12.3,21.4,10.26206896551724,20.179310344827584,82.54
2018-09-15,8.0,22.5,10.306896551724138,19.448275862068964,71.88
2018-09-16,6.2,26.0,9.637931034482758,19.796551724137935,68.96
2018-09-17,8.4,27.7,9.39310344827586,19.358620689655176,66.38
2018-09-18,10.0,29.3,9.382758620689653,19.841379310344827,68.38
2018-09-19,14.3,29.0,9.117241379310347,20.124137931034483,67.13
2018-09-20,13.1,27.4,8.941379310344828,20.62758620689655,71.88
2018-09-21,11.2,23.2,8.072413793103449,21.33103448275862,71.33
2018-09-22,8.9,18.0,8.934482758620689,20.700000000000006,70.92
2018-09-23,8.4,20.0,8.786206896551725,19.86896551724138,92.17
2018-09-24,4.6,16.2,8.817241379310346,19.658620689655173,75.71
2018-09-25,1.7,16.3,8.862068965517242,18.934482758620685,73.63
2018-09-26,0.7,19.1,8.96896551724138,18.379310344827587,73.13
2018-09-27,2.4,24.3,7.841379310344827,19.144827586206894,71.88
2018-09-28,5.8,21.9,7.231034482758622,18.913793103448278,73.63
2018-09-29,2.8,17.3,8.324137931034482,18.85862068965517,66.08
2018-09-30,0.3,19.9,8.151724137931035,18.25862068965517,74.13
2018-10-01,4.2,15.8,8.320689655172414,17.92758620689655,77.71
2018-10-02,2.5,10.1,8.410344827586208,16.8,87.96
2018-10-03,5.0,17.8,8.537931034482757,17.251724137931035,81.21
2018-10-04,2.4,20.1,7.841379310344828,17.637931034482758,77.71
2018-10-05,2.7,22.9,8.096551724137932,17.282758620689656,78.88
2018-10-06,6.4,22.0,9.33448275862069,16.624137931034483,80.25
2018-10-07,7.3,21.1,8.417241379310344,16.137931034482758,84.92
2018-10-08,5.7,22.0,7.620689655172413,15.317241379310342,82.5
2018-10-09,5.9,22.5,7.382758620689655,16.224137931034484,84.96
2018-10-10,6.8,22.4,7.5,15.844827586206897,84.71
2018-10-11,6.9,21.8,6.889655172413793,15.644827586206898,84.88
2018-10-12,11.1,25.3,6.8310344827586205,14.98965517241379,78.5
2018-10-13,8.9,27.6,5.175862068965518,16.182758620689654,74.33
2018-10-14,7.8,26.4,5.396551724137931,15.741379310344827,75.46
2018-10-15,7.8,25.2,6.210344827586208,15.186206896551724,73.21
2018-10-16,5.8,25.3,5.568965517241379,15.196551724137931,74.38
2018-10-17,6.1,23.8,5.527586206896551,14.675862068965516,78.38
2018-10-18,7.1,21.4,4.734482758620689,14.734482758620688,82.75
2018-10-19,6.8,19.8,5.086206896551724,14.393103448275863,85.42
2018-10-20,4.2,18.3,5.568965517241379,13.982758620689655,84.63
2018-10-21,1.5,17.1,5.458620689655174,13.441379310344828,78.83
2018-10-22,1.2,17.2,4.665517241379311,12.90689655172414,81.42
2018-10-23,1.6,12.7,4.713793103448276,12.668965517241377,75.96
2018-10-24,9.6,14.5,5.168965517241379,13.0,85.33
2018-10-25,9.7,14.5,5.524137931034482,13.603448275862068,79.42
2018-10-26,7.6,10.7,4.751724137931035,13.524137931034481,77.83
2018-10-27,4.5,9.2,4.427586206896551,12.924137931034483,80.42
2018-10-28,3.9,5.4,4.424137931034483,11.920689655172415,83.75
2018-10-29,4.1,5.7,4.0344827586206895,11.9551724137931,88.75
2018-10-30,2.7,6.4,3.162068965517241,10.972413793103447,87.96
2018-10-31,-0.5,11.4,2.527586206896552,11.886206896551725,84.92
2018-11-01,1.2,10.9,3.475862068965517,12.472413793103449,91.5
2018-11-02,2.9,12.9,4.093103448275862,11.520689655172413,83.54
2018-11-03,0.7,12.8,4.710344827586207,11.375862068965516,84.46
2018-11-04,7.3,12.4,4.137931034482758,11.051724137931032,84.88
2018-11-05,4.0,15.5,4.279310344827587,10.548275862068964,86.83
2018-11-06,2.8,15.1,2.8344827586206898,10.100000000000001,90.96
2018-11-07,4.8,17.2,2.8448275862068964,9.017241379310347,79.67
2018-11-08,8.2,12.9,3.679310344827587,10.10689655172414,79.92
2018-11-09,4.7,17.1,3.8689655172413793,10.200000000000001,80.38
2018-11-10,11.3,15.2,3.768965517241379,10.048275862068964,78.38
2018-11-11,9.8,15.7,3.6999999999999993,10.134482758620688,80.83
2018-11-12,12.2,19.5,2.8758620689655174,9.73103448275862,71.13
2018-11-13,3.3,12.2,2.6310344827586207,9.613793103448277,89.96
2018-11-14,0.7,13.9,2.075862068965517,8.172413793103447,93.96
2018-11-15,4.2,5.7,1.8517241379310345,7.43448275862069,98.38
2018-11-16,-0.4,9.9,1.8517241379310345,7.451724137931034,86.5
2018-11-17,-1.8,9.3,2.2551724137931033,7.755172413793103,78.54
2018-11-18,-1.9,6.7,2.420689655172414,7.810344827586208,65.54
2018-11-19,-1.7,2.4,1.7482758620689653,7.548275862068966,84.0
2018-11-20,0.8,4.0,1.0241379310344827,6.768965517241378,78.04
2018-11-21,-1.7,2.0,0.7379310344827584,5.989655172413793,90.54
2018-11-22,-2.8,6.1,0.1965517241379311,6.620689655172414,85.17
2018-11-23,-4.1,7.8,0.5931034482758621,7.051724137931036,90.63
2018-11-24,1.0,8.2,0.7931034482758621,6.565517241379309,94.0
2018-11-25,2.7,7.6,1.1344827586206896,6.403448275862068,95.29
2018-11-26,3.3,5.7,1.2517241379310344,6.4448275862068956,88.75
2018-11-27,0.6,3.8,0.6896551724137931,5.820689655172413,92.92
2018-11-28,-0.3,6.8,0.4034482758620689,5.462068965517242,90.38
2018-11-29,1.5,6.7,0.20344827586206882,5.451724137931034,97.04
2018-11-30,3.4,8.4,-0.31379310344827593,5.210344827586208,88.67
2018-12-01,6.5,9.0,-0.4620689655172412,5.13448275862069,85.63
2018-12-02,6.8,11.8,-0.041379310344827655,5.496551724137933,94.38
2018-12-03,9.3,12.6,0.6655172413793105,5.4448275862068956,93.5
2018-12-04,0.9,10.2,0.906896551724138,5.934482758620691,89.83
2018-12-05,0.7,8.6,0.8689655172413792,6.127586206896552,96.25
2018-12-06,5.0,11.4,1.3689655172413793,5.80344827586207,94.29
2018-12-07,5.3,11.5,0.9172413793103449,6.089655172413792,87.0
2018-12-08,5.1,9.6,0.8793103448275862,6.141379310344828,89.5
2018-12-09,5.8,9.9,0.6344827586206896,5.593103448275863,84.17
2018-12-10,2.4,7.0,0.017241379310344737,4.986206896551724,81.42
2018-12-11,0.2,5.0,-0.6137931034482759,4.851724137931035,88.63
2018-12-12,-0.9,4.2,-0.5034482758620691,4.699999999999999,94.13
2018-12-13,-2.4,0.8,-0.5620689655172413,4.375862068965517,83.08
2018-12-14,-0.9,-0.1,-0.041379310344827606,5.0103448275862075,72.63
2018-12-15,-3.2,-0.2,-0.4379310344827587,4.889655172413794,72.21
2018-12-16,-2.9,2.3,-0.31379310344827593,5.124137931034483,95.71
2018-12-17,-0.9,5.5,-0.027586206896551592,4.720689655172413,97.42
2018-12-18,-1.1,7.6,0.6931034482758619,4.937931034482758,92.38
2018-12-19,-0.1,8.4,0.29655172413793096,5.582758620689655,90.58
2018-12-20,5.6,7.1,0.21379310344827573,5.43448275862069,90.71
2018-12-21,6.7,10.5,1.2482758620689656,6.027586206896552,90.29
2018-12-22,7.5,11.0,1.6689655172413793,6.141379310344828,88.46
2018-12-23,7.5,12.4,1.5758620689655172,6.044827586206896,92.63
2018-12-24,-2.1,12.6,1.0827586206896551,6.462068965517241,85.25
2018-12-25,-4.4,4.0,0.513793103448276,5.575862068965517,94.04
2018-12-26,-6.9,1.5,-0.46896551724137936,4.562068965517242,93.67
2018-12-27,-5.1,0.8,0.05517241379310356,4.36551724137931,94.0
2018-12-28,-2.7,-0.5,-0.4344827586206896,3.972413793103448,97.21
2018-12-29,-2.2,3.0,-1.289655172413793,4.972413793103448,96.5
2018-12-30,3.1,6.1,-0.4862068965517241,4.968965517241379,91.33
2018-12-31,4.7,7.3,0.282758620689655,4.9862068965517246,97.29
